


# start of file 00_custom_alerts_scripted_localisation.txt
scripted_loc_1: "CUSTOM_ALERTS_MHC_POWERFUL_ADVISOR"
scripted_loc_2: "CUSTOM_ALERTS_MHC_POWERFUL_ORG"
scripted_loc_3: "CUSTOM_ALERTS_MHC_UNFIT"
scripted_loc_4: "CUSTOM_ALERTS_MHC_ACTIVE_NO_WAR"
scripted_loc_5: "CUSTOM_ALERTS_MHC_INACTIVE_WAR"
scripted_loc_6: "CUSTOM_ALERTS_TOOLTIP_DELAYED_MHC_POWERFUL_ADVISOR"
scripted_loc_7: "CUSTOM_ALERTS_TOOLTIP_DELAYED_MHC_POWERFUL_ORG"
scripted_loc_8: "CUSTOM_ALERTS_TOOLTIP_DELAYED_MHC_UNFIT"
scripted_loc_9: "CUSTOM_ALERTS_TOOLTIP_DELAYED_MHC_ACTIVE_NO_WAR"
scripted_loc_10: "CUSTOM_ALERTS_TOOLTIP_DELAYED_MHC_INACTIVE_WAR"



# start of file 00_debt_mechanic_idea_icons.txt
scripted_loc_11: "[GetDebtLevelImage]"



# start of file 00_easter_eggs_scripted_localisation.txt



# start of file 00_ingame_wiki_scripted_localisation.txt
scripted_loc_12: "INGAME_WIKI_TITLE_INDEX_0"
scripted_loc_13: "INGAME_WIKI_TITLE_INDEX_1"
scripted_loc_14: "INGAME_WIKI_TITLE_INDEX_2"
scripted_loc_15: "INGAME_WIKI_TITLE_INDEX_3"
scripted_loc_16: "INGAME_WIKI_TITLE_INDEX_4"
scripted_loc_17: "INGAME_WIKI_TITLE_INDEX_5"
scripted_loc_18: "INGAME_WIKI_TITLE_INDEX_6"
scripted_loc_19: "INGAME_WIKI_TITLE_INDEX_7"
scripted_loc_20: "INGAME_WIKI_TITLE_INDEX_8"
scripted_loc_21: "INGAME_WIKI_TITLE_INDEX_9"
scripted_loc_22: "INGAME_WIKI_TEXT_INDEX_0"
scripted_loc_23: "INGAME_WIKI_TEXT_INDEX_1"
scripted_loc_24: "INGAME_WIKI_TEXT_INDEX_2"
scripted_loc_25: "INGAME_WIKI_TEXT_INDEX_3"
scripted_loc_26: "INGAME_WIKI_TEXT_INDEX_4"
scripted_loc_27: "INGAME_WIKI_TEXT_INDEX_5"
scripted_loc_28: "INGAME_WIKI_TEXT_INDEX_6"
scripted_loc_29: "INGAME_WIKI_TEXT_INDEX_7"
scripted_loc_30: "INGAME_WIKI_TEXT_INDEX_8"
scripted_loc_31: "INGAME_WIKI_TEXT_INDEX_9"
scripted_loc_32: "[STARTUP_EVENT_SCENARIO_1857]"
scripted_loc_33: "[STARTUP_EVENT_SCENARIO_1870]"
scripted_loc_34: ""



# start of file 00_mhc_airforce_icons_generic.txt



# start of file 00_mhc_airforce_icons_PRS.txt
scripted_loc_35: "[GetMHCAirforceAfcImageGeneric]"
scripted_loc_36: "[GetMHCAirforceAchImageGeneric]"
scripted_loc_37: "[GetMHCAirforceOpgImageGeneric]"
scripted_loc_38: "[GetMHCAirforceWicImageGeneric]"
scripted_loc_39: "[GetMHCAirforceSupcImageGeneric]"



# start of file 00_mhc_airforce_icons_setup.txt
scripted_loc_40: "[GetMHCAirforceAfcImagePRS]"
scripted_loc_41: "[GetMHCAirforceAfcImageSIX]"
scripted_loc_42: "[GetMHCAirforceAfcImageGeneric]"
scripted_loc_43: "[GetMHCAirforceAchImagePRS]"
scripted_loc_44: "[GetMHCAirforceAchImageSIX]"
scripted_loc_45: "[GetMHCAirforceAchImageGeneric]"
scripted_loc_46: "[GetMHCAirforceOpgImagePRS]"
scripted_loc_47: "[GetMHCAirforceOpgImageSIX]"
scripted_loc_48: "[GetMHCAirforceOpgImageGeneric]"
scripted_loc_49: "[GetMHCAirforceWicImagePRS]"
scripted_loc_50: "[GetMHCAirforceWicImageSIX]"
scripted_loc_51: "[GetMHCAirforceWicImageGeneric]"
scripted_loc_52: "[GetMHCAirforceSupcImagePRS]"
scripted_loc_53: "[GetMHCAirforceSupcImageSIX]"
scripted_loc_54: "[GetMHCAirforceSupcImageGeneric]"



# start of file 00_mhc_airforce_icons_SIX.txt
scripted_loc_55: "[GetMHCAirforceAfcImageGeneric]"
scripted_loc_56: "[GetMHCAirforceAchImageGeneric]"
scripted_loc_57: "[GetMHCAirforceOpgImageGeneric]"
scripted_loc_58: "[GetMHCAirforceWicImageGeneric]"
scripted_loc_59: "[GetMHCAirforceSupcImageGeneric]"



# start of file 00_mhc_airforce_selector_icons.txt



# start of file 00_mhc_army_icons_AUS.txt
scripted_loc_60: "[GetMHCArmySecImageGeneric]"
scripted_loc_61: "[GetMHCArmyChiefImageGeneric]"
scripted_loc_62: "[GetMHCArmyVChiefImageGeneric]"
scripted_loc_63: "[GetMHCArmyQuartImageGeneric]"
scripted_loc_64: "[GetMHCArmyPChiefImageGeneric]"
scripted_loc_65: "[GetMHCArmyInsImageGeneric]"



# start of file 00_mhc_army_icons_BAD.txt
scripted_loc_66: "[GetMHCArmySecImageGeneric]"
scripted_loc_67: "[GetMHCArmyChiefImageGeneric]"
scripted_loc_68: "[GetMHCArmyVChiefImageGeneric]"
scripted_loc_69: "[GetMHCArmyQuartImageGeneric]"
scripted_loc_70: "[GetMHCArmyPChiefImageGeneric]"
scripted_loc_71: "[GetMHCArmyInsImageGeneric]"



# start of file 00_mhc_army_icons_BAV.txt
scripted_loc_72: "[GetMHCArmySecImageGeneric]"
scripted_loc_73: "[GetMHCArmyChiefImageGeneric]"
scripted_loc_74: "[GetMHCArmyVChiefImageGeneric]"
scripted_loc_75: "[GetMHCArmyQuartImageGeneric]"
scripted_loc_76: "[GetMHCArmyPChiefImageGeneric]"
scripted_loc_77: "[GetMHCArmyInsImageGeneric]"



# start of file 00_mhc_army_icons_BRA.txt
scripted_loc_78: "[GetMHCArmySecImageGeneric]"
scripted_loc_79: "[GetMHCArmyChiefImageGeneric]"
scripted_loc_80: "[GetMHCArmyVChiefImageGeneric]"
scripted_loc_81: "[GetMHCArmyQuartImageGeneric]"
scripted_loc_82: "[GetMHCArmyPChiefImageGeneric]"
scripted_loc_83: "[GetMHCArmyInsImageGeneric]"



# start of file 00_mhc_army_icons_DEN.txt
scripted_loc_84: "[GetMHCArmySecImageGeneric]"
scripted_loc_85: "[GetMHCArmyChiefImageGeneric]"
scripted_loc_86: "[GetMHCArmyVChiefImageGeneric]"
scripted_loc_87: "[GetMHCArmyQuartImageGeneric]"
scripted_loc_88: "[GetMHCArmyPChiefImageGeneric]"
scripted_loc_89: "[GetMHCArmyInsImageGeneric]"



# start of file 00_mhc_army_icons_ENG.txt
scripted_loc_90: "[GetMHCArmySecImageGeneric]"
scripted_loc_91: "[GetMHCArmyChiefImageGeneric]"
scripted_loc_92: "[GetMHCArmyVChiefImageGeneric]"
scripted_loc_93: "[GetMHCArmyQuartImageGeneric]"
scripted_loc_94: "[GetMHCArmyPChiefImageGeneric]"
scripted_loc_95: "[GetMHCArmyInsImageGeneric]"



# start of file 00_mhc_army_icons_FIN.txt
scripted_loc_96: "[GetMHCArmySecImageGeneric]"
scripted_loc_97: "[GetMHCArmyChiefImageGeneric]"
scripted_loc_98: "[GetMHCArmyVChiefImageGeneric]"
scripted_loc_99: "[GetMHCArmyQuartImageGeneric]"
scripted_loc_100: "[GetMHCArmyPChiefImageGeneric]"
scripted_loc_101: "[GetMHCArmyInsImageGeneric]"



# start of file 00_mhc_army_icons_FRA.txt
scripted_loc_102: "[GetMHCArmySecImageGeneric]"
scripted_loc_103: "[GetMHCArmyChiefImageGeneric]"
scripted_loc_104: "[GetMHCArmyVChiefImageGeneric]"
scripted_loc_105: "[GetMHCArmyQuartImageGeneric]"
scripted_loc_106: "[GetMHCArmyPChiefImageGeneric]"
scripted_loc_107: "[GetMHCArmyInsImageGeneric]"



